capsid,strain,density,tree_sp,numeric_dose,total_n,total_virus,dose_response,day_6,day_7,day_8,day_9,day_10,day_11,day_12,day_13,day_14,day_15,day_16,day_17,day_18,day_19,day_20,day_21,day_22,day_23,day_24,day_25,day_26,day_27,day_28,SOK,ob_per_drop,ob_count
SNPV,COL,LO,GR,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1938,1938
SNPV,COL,ME,GR,2,26,6,0.230769231,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.666666667,1938,3876
SNPV,COL,HI,GR,3,29,3,0.103448276,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,16,1938,5814
SNPV,COL,LO,DO,1,32,9,0.28125,1,1,0,0,0,2,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,13.11111111,1938,1938
SNPV,COL,ME,DO,2,24,4,0.166666667,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14.75,1938,3876
SNPV,COL,HI,DO,3,26,8,0.307692308,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,13.75,1938,5814
SNPV,CUB,LO,GR,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875,1875
SNPV,CUB,ME,GR,2,21,1,0.047619048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1875,3750
SNPV,CUB,HI,GR,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875,5625
SNPV,CUB,LO,DO,1,46,20,0.434782609,2,0,0,0,0,0,0,6,1,4,2,1,2,1,0,0,0,0,0,1,0,0,0,14.65,1875,1875
SNPV,CUB,ME,DO,2,19,6,0.315789474,1,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,13.5,1875,3750
